#FREESWITCH CMAKE file
#Shane Burrell 2009 (supjigator)

project(freeswitch)
cmake_minimum_required(VERSION 2.6)

INCLUDE_DIRECTORIES(
	include/
	../libs/apr/include/arch/unix/apr_private.h
	../libs/apr/include/arch/win32/apr_arch_atime.h
	../libs/apr/include/arch/win32/apr_arch_dso.h
	../libs/apr/include/arch/win32/apr_arch_file_io.h
	../libs/apr/include/arch/win32/apr_arch_inherit.h
	../libs/apr/include/arch/win32/apr_arch_misc.h
	../libs/apr/include/arch/win32/apr_arch_networkio.h
	../libs/apr/include/arch/win32/apr_arch_proc_mutex.h
	../libs/apr/include/arch/win32/apr_arch_thread_cond.h
	../libs/apr/include/arch/win32/apr_arch_thread_mutex.h
	../libs/apr/include/arch/win32/apr_arch_thread_rwlock.h
	../libs/apr/include/arch/win32/apr_arch_threadproc.h
	../libs/apr/include/arch/win32/apr_arch_utf8.h
	../libs/apr/include/arch/win32/apr_dbg_win32_handles.h
	../libs/apr/include/arch/win32/apr_private.h
	../libs/apr/include/arch/apr_private_common.h
	../libs/apr/include/apr_allocator.h
	../libs/apr/include/apr_atomic.h
	../libs/apr/include/apr_dso.h
	../libs/apr/include/apr_env.h
	../libs/apr/include/apr_errno.h
	../libs/apr/include/apr_file_info.h
	../libs/apr/include/apr_file_io.h
	../libs/apr/include/apr_fnmatch.h
	../libs/apr/include/apr_general.h
	../libs/apr/include/apr_getopt.h
	../libs/apr/include/apr_global_mutex.h
	../libs/apr/include/apr_hash.h
	../libs/apr/include/apr_inherit.h
	../libs/apr/include/apr_lib.h
	../libs/apr/include/apr_mmap.h
	../libs/apr/include/apr_network_io.h
	../libs/apr/include/apr_poll.h
	../libs/apr/include/apr_portable.h
	../libs/apr/include/apr_proc_mutex.h
	../libs/apr/include/apr_random.h
	../libs/apr/include/apr_ring.h
	../libs/apr/include/apr_shm.h
	../libs/apr/include/apr_signal.h
	../libs/apr/include/apr_strings.h
	../libs/apr/include/apr_support.h
	../libs/apr/include/apr_tables.h
	../libs/apr/include/apr_thread_cond.h
	../libs/apr/include/apr_thread_mutex.h
	../libs/apr/include/apr_thread_proc.h
	../libs/apr/include/apr_thread_rwlock.h
	../libs/apr/include/apr_time.h
	../libs/apr/include/apr_user.h
	../libs/apr/include/apr_version.h
	../libs/apr/include/apr_want.h
	../libs/apr/include/apr_pools.h
	../libs/apr/include/apr.h
	../libs/apr/locks/beos/proc_mutex.c
	../libs/apr/locks/beos/thread_cond.c
	../libs/apr/locks/beos/thread_mutex.c
	../libs/apr/locks/beos/thread_rwlock.c
	../libs/apr/locks/netware/proc_mutex.c
	../libs/apr/locks/netware/thread_cond.c
	../libs/apr/locks/netware/thread_mutex.c
	../libs/apr/locks/netware/thread_rwlock.c
	../libs/apr/locks/os2/proc_mutex.c
	../libs/apr/locks/os2/thread_cond.c
	../libs/apr/locks/os2/thread_mutex.c
	../libs/apr/locks/os2/thread_rwlock.c
	../libs/apr/locks/unix/global_mutex.c
	../libs/apr/locks/unix/proc_mutex.c
	../libs/apr/locks/unix/thread_cond.c
	../libs/apr/locks/unix/thread_mutex.c
	../libs/apr/locks/unix/thread_rwlock.c
	../libs/apr/locks/win32/proc_mutex.c
	../libs/apr/locks/win32/thread_cond.c
	../libs/apr/locks/win32/thread_mutex.c
	../libs/apr/locks/win32/thread_rwlock.c
	../libs/apr/memory/unix/apr_pools.c
	../libs/apr/misc/netware/charset.c
	../libs/apr/misc/netware/libprews.c
	../libs/apr/misc/netware/rand.c
	../libs/apr/misc/netware/start.c
	../libs/apr/misc/unix/charset.c
	../libs/apr/misc/unix/env.c
	../libs/apr/misc/unix/errorcodes.c
	../libs/apr/misc/unix/getopt.c
	../libs/apr/misc/unix/rand.c
	../libs/apr/misc/unix/start.c
	../libs/apr/misc/unix/version.c
	../libs/apr/misc/unix/otherchild.c
	../libs/apr/misc/win32/apr_app.c
	../libs/apr/misc/win32/charset.c
	../libs/apr/misc/win32/env.c
	../libs/apr/misc/win32/internal.c
	../libs/apr/misc/win32/misc.c
	../libs/apr/misc/win32/rand.c
	../libs/apr/misc/win32/start.c
	../libs/apr/misc/win32/utf8.c
	../libs/apr/mmap/unix/common.c
	../libs/apr/mmap/unix/mmap.c
	../libs/apr/mmap/win32/mmap.c
	../libs/apr/network_io/beos/sendrecv.c
	../libs/apr/network_io/beos/socketcommon.c
	../libs/apr/network_io/os2/inet_ntop.c
	../libs/apr/network_io/os2/inet_pton.c
	../libs/apr/network_io/os2/os2calls.c
	../libs/apr/network_io/os2/sendrecv.c
	../libs/apr/network_io/os2/sendrecv_udp.c
	../libs/apr/network_io/os2/sockaddr.c
	../libs/apr/network_io/os2/sockets.c
	../libs/apr/network_io/os2/sockopt.c
	../libs/apr/network_io/unix/inet_ntop.c
	../libs/apr/network_io/unix/inet_pton.c
	../libs/apr/network_io/unix/multicast.c
	../libs/apr/network_io/unix/sockaddr.c
	../libs/apr/network_io/unix/sockopt.c
	../libs/apr/network_io/unix/sendrecv.c
	../libs/apr/network_io/unix/sockets.c
	../libs/apr/network_io/win32/sendrecv.c
	../libs/apr/network_io/win32/sockets.c
	../libs/apr/network_io/win32/sockopt.c
	../libs/apr/passwd/apr_getpass.c
	../libs/apr/poll/os2/poll.c
	../libs/apr/poll/os2/pollset.c
	../libs/apr/poll/unix/epoll.c
	../libs/apr/poll/unix/kqueue.c
	../libs/apr/poll/unix/poll.c
	../libs/apr/poll/unix/port.c
	../libs/apr/poll/unix/select.c
	../libs/apr/random/unix/apr_random.c
	../libs/apr/random/unix/sha2.h
	../libs/apr/random/unix/sha2_glue.c
	../libs/apr/random/unix/sha2.c
	../libs/apr/shmem/beos/shm.c
	../libs/apr/shmem/os2/shm.c
	../libs/apr/shmem/unix/shm.c
	../libs/apr/shmem/win32/shm.c
	../libs/apr/strings/apr_cpystrn.c
	../libs/apr/strings/apr_fnmatch.c
	../libs/apr/strings/apr_strnatcmp.c
	../libs/apr/strings/apr_strtok.c
	../libs/apr/strings/apr_snprintf.c
	../libs/apr/strings/apr_strings.c
	../libs/apr/support/unix/waitio.c
	../libs/apr/tables/apr_tables.c
	../libs/apr/tables/apr_hash.c
	../libs/apr/test/internal/testregex.c
	../libs/apr/test/internal/testucs.c
	../libs/apr/test/abts.c
	../libs/apr/test/abts.h
	../libs/apr/test/abts_tests.h
	../libs/apr/test/globalmutexchild.c
	../libs/apr/test/mod_test.c
	../libs/apr/test/nw_misc.c
	../libs/apr/test/occhild.c
	../libs/apr/test/proc_child.c
	../libs/apr/test/readchild.c
	../libs/apr/test/sendfile.c
	../libs/apr/test/sockchild.c
	../libs/apr/test/testapp.c
	../libs/apr/test/testargs.c
	../libs/apr/test/testatomic.c
	../libs/apr/test/testdir.c
	../libs/apr/test/testdso.c
	../libs/apr/test/testdup.c
	../libs/apr/test/testenv.c
	../libs/apr/test/testfile.c
	../libs/apr/test/testfilecopy.c
	../libs/apr/test/testfileinfo.c
	../libs/apr/test/testflock.c
	../libs/apr/test/testflock.h
	../libs/apr/test/testfmt.c
	../libs/apr/test/testfnmatch.c
	../libs/apr/test/testglobalmutex.c
	../libs/apr/test/testglobalmutex.h
	../libs/apr/test/testhash.c
	../libs/apr/test/testipsub.c
	../libs/apr/test/testlfs.c
	../libs/apr/test/testlock.c
	../libs/apr/test/testlockperf.c
	../libs/apr/test/testmmap.c
	../libs/apr/test/testmutexscope.c
	../libs/apr/test/testnames.c
	../libs/apr/test/testoc.c
	../libs/apr/test/testpath.c
	../libs/apr/test/testpipe.c
	../libs/apr/test/testpoll.c
	../libs/apr/test/testpools.c
	../libs/apr/test/testproc.c
	../libs/apr/test/testprocmutex.c
	../libs/apr/test/testrand.c
	../libs/apr/test/testrand2.c
	../libs/apr/test/testshm.c
	../libs/apr/test/testshm.h
	../libs/apr/test/testshmconsumer.c
	../libs/apr/test/testshmproducer.c
	../libs/apr/test/testsleep.c
	../libs/apr/test/testsock.c
	../libs/apr/test/testsock.h
	../libs/apr/test/testsockets.c
	../libs/apr/test/testsockopt.c
	../libs/apr/test/teststr.c
	../libs/apr/test/teststrnatcmp.c
	../libs/apr/test/testtable.c
	../libs/apr/test/testtemp.c
	../libs/apr/test/testthread.c
	../libs/apr/test/testtime.c
	../libs/apr/test/testud.c
	../libs/apr/test/testuser.c
	../libs/apr/test/testutil.c
	../libs/apr/test/testutil.h
	../libs/apr/test/testvsn.c
	../libs/apr/test/tryread.c
	../libs/apr/threadproc/beos/apr_proc_stub.c
	../libs/apr/threadproc/beos/proc.c
	../libs/apr/threadproc/beos/thread.c
	../libs/apr/threadproc/beos/threadpriv.c
	../libs/apr/threadproc/beos/threadproc_common.c
	../libs/apr/threadproc/netware/proc.c
	../libs/apr/threadproc/netware/procsup.c
	../libs/apr/threadproc/netware/signals.c
	../libs/apr/threadproc/netware/thread.c
	../libs/apr/threadproc/netware/threadpriv.c
	../libs/apr/threadproc/os2/proc.c
	../libs/apr/threadproc/os2/signals.c
	../libs/apr/threadproc/os2/thread.c
	../libs/apr/threadproc/os2/threadpriv.c
	../libs/apr/threadproc/unix/proc.c
	../libs/apr/threadproc/unix/procsup.c
	../libs/apr/threadproc/unix/signals.c
	../libs/apr/threadproc/unix/thread.c
	../libs/apr/threadproc/unix/threadpriv.c
	../libs/apr/threadproc/win32/proc.c
	../libs/apr/threadproc/win32/signals.c
	../libs/apr/threadproc/win32/thread.c
	../libs/apr/threadproc/win32/threadpriv.c
	../libs/apr/time/unix/time.c
	../libs/apr/time/unix/timestr.c
	../libs/apr/time/win32/access.c
	../libs/apr/time/win32/time.c
	../libs/apr/time/win32/timestr.c
	../libs/apr/user/netware/groupinfo.c
	../libs/apr/user/netware/userinfo.c
	../libs/apr/user/unix/groupinfo.c
	../libs/apr/user/unix/userinfo.c
	../libs/apr/user/win32/groupinfo.c
	../libs/apr/user/win32/userinfo.c
	../libs/apr/export_vars.c
	../libs/apr/exports.c
	../libs/esl/getopt/getopt.h
	../libs/esl/getopt/getopt_long.c
	../libs/esl/perl/perlxsi.c
	../libs/esl/php/php_ESL.h
	../libs/esl/src/include/cc.h
	../libs/esl/src/include/esl.h
	../libs/esl/src/include/esl_buffer.h
	../libs/esl/src/include/esl_config.h
	../libs/esl/src/include/esl_json.h
	../libs/esl/src/include/esl_oop.h
	../libs/esl/src/include/esl_threadmutex.h
	../libs/esl/src/include/esl_cJSON.h
	../libs/esl/src/include/esl_cJSON_Utils.h
	../libs/esl/src/include/esl_event.h
	../libs/esl/src/include/esl_config_auto.h
	../libs/esl/src/esl.c
	../libs/esl/src/esl_buffer.c
	../libs/esl/src/esl_config.c
	../libs/esl/src/esl_json.c
	../libs/esl/src/esl_threadmutex.c
	../libs/esl/src/cJSON.c
	../libs/esl/src/cJSON_Utils.c
	../libs/esl/src/esl_event.c
	../libs/esl/ivrd.c
	../libs/esl/testclient.c
	../libs/esl/testserver.c
	../libs/esl/testserver_fork.c
	../libs/esl/fs_cli.c
	../libs/freetdm/mod_freetdm/mod_freetdm.c
	../libs/freetdm/mod_freetdm/tdm.c
	../libs/freetdm/sample/dso/ftdmload.c
	../libs/freetdm/sample/sched/ftdmsched.c
	../libs/freetdm/src/ftmod/ftmod_analog/ftdm_analog.h
	../libs/freetdm/src/ftmod/ftmod_analog/ftmod_analog.c
	../libs/freetdm/src/ftmod/ftmod_analog_em/ftdm_analog_em.h
	../libs/freetdm/src/ftmod/ftmod_analog_em/ftmod_analog_em.c
	../libs/freetdm/src/ftmod/ftmod_gsm/ftmod_gsm.c
	../libs/freetdm/src/ftmod/ftmod_isdn/ftmod_isdn.c
	../libs/freetdm/src/ftmod/ftmod_isdn/ftmod_isdn.h
	../libs/freetdm/src/ftmod/ftmod_libpri/ftmod_libpri.c
	../libs/freetdm/src/ftmod/ftmod_libpri/ftmod_libpri.h
	../libs/freetdm/src/ftmod/ftmod_libpri/lpwrap_pri.c
	../libs/freetdm/src/ftmod/ftmod_libpri/lpwrap_pri.h
	../libs/freetdm/src/ftmod/ftmod_misdn/ftmod_misdn.c
	../libs/freetdm/src/ftmod/ftmod_pika/ftdm_pika.h
	../libs/freetdm/src/ftmod/ftmod_pika/ftmod_pika.c
	../libs/freetdm/src/ftmod/ftmod_pritap/ftmod_pritap.c
	../libs/freetdm/src/ftmod/ftmod_r2/ftmod_r2.c
	../libs/freetdm/src/ftmod/ftmod_r2/ftmod_r2_io_mf_lib.c
	../libs/freetdm/src/ftmod/ftmod_r2/ftmod_r2_io_mf_lib.h
	../libs/freetdm/src/ftmod/ftmod_sangoma_isdn/ftmod_sangoma_isdn.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_isdn/ftmod_sangoma_isdn.h
	../libs/freetdm/src/ftmod/ftmod_sangoma_isdn/ftmod_sangoma_isdn_cfg.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_isdn/ftmod_sangoma_isdn_cntrl.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_isdn/ftmod_sangoma_isdn_stack_cfg.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_isdn/ftmod_sangoma_isdn_stack_cntrl.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_isdn/ftmod_sangoma_isdn_stack_hndl.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_isdn/ftmod_sangoma_isdn_stack_out.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_isdn/ftmod_sangoma_isdn_stack_rcv.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_isdn/ftmod_sangoma_isdn_support.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_isdn/ftmod_sangoma_isdn_trace.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_isdn/ftmod_sangoma_isdn_trace.h
	../libs/freetdm/src/ftmod/ftmod_sangoma_isdn/ftmod_sangoma_isdn_transfer.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_isdn/ftmod_sangoma_isdn_user.h
	../libs/freetdm/src/ftmod/ftmod_sangoma_ss7/ftmod_sangoma_ss7_cfg.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_ss7/ftmod_sangoma_ss7_cli.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_ss7/ftmod_sangoma_ss7_cntrl.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_ss7/ftmod_sangoma_ss7_handle.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_ss7/ftmod_sangoma_ss7_in.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_ss7/ftmod_sangoma_ss7_logger.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_ss7/ftmod_sangoma_ss7_m2ua.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_ss7/ftmod_sangoma_ss7_m2ua.h
	../libs/freetdm/src/ftmod/ftmod_sangoma_ss7/ftmod_sangoma_ss7_m2ua_xml.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_ss7/ftmod_sangoma_ss7_main.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_ss7/ftmod_sangoma_ss7_main.h
	../libs/freetdm/src/ftmod/ftmod_sangoma_ss7/ftmod_sangoma_ss7_out.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_ss7/ftmod_sangoma_ss7_relay.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_ss7/ftmod_sangoma_ss7_sta.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_ss7/ftmod_sangoma_ss7_sts.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_ss7/ftmod_sangoma_ss7_support.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_ss7/ftmod_sangoma_ss7_timers.c
	../libs/freetdm/src/ftmod/ftmod_sangoma_ss7/ftmod_sangoma_ss7_xml.c
	../libs/freetdm/src/ftmod/ftmod_skel/ftmod_skel.c
	../libs/freetdm/src/ftmod/ftmod_wanpipe/ftmod_wanpipe.c
	../libs/freetdm/src/ftmod/ftmod_zt/ftmod_zt.c
	../libs/freetdm/src/ftmod/ftmod_zt/ftmod_zt.h
	../libs/freetdm/src/include/private/fsk.h
	../libs/freetdm/src/include/private/ftdm_buffer.h
	../libs/freetdm/src/include/private/ftdm_config.h
	../libs/freetdm/src/include/private/ftdm_core.h
	../libs/freetdm/src/include/private/ftdm_cpu_monitor.h
	../libs/freetdm/src/include/private/ftdm_sched.h
	../libs/freetdm/src/include/private/ftdm_state.h
	../libs/freetdm/src/include/private/ftdm_types.h
